load,solar_dispatch,wind_dispatch,gas_dispatch,StoreIn,StoreOut,InStorage
1784.5751742627347,0.0,0.0,0.0,278.1941735786662,2171.3361556225273,7126.0
1699.2119168900804,0.006520020000000001,275.72304324969144,0.0,0.0,1498.4024774951467,5627.597522504853
1646.2886863270778,0.006520020000000001,271.8985786907579,0.0,0.0,1446.7195659119152,4180.877956592938
1630.9612600536193,0.006520020000000001,268.6793147542761,1269.75,0.0,97.39518450456798,4083.48277208837
1662.8689946380696,6.560777137147724,265.85533694418905,283.69918649844226,0.0,1165.0038884824112,2918.478883605959
1746.8239008042897,593.7665726494401,262.1426823947053,0.0,0.0,937.804890273836,1980.673993332123
1935.1658847184988,2011.5030618210706,260.943979444323,0.0,337.28115654689486,0.0,2317.955149879018
2207.4402412868635,3313.621844436002,0.0,0.0,1106.1816031491385,0.0,3424.1367530281564
2391.1153619302945,3666.3015163487817,0.0,0.0,1275.1861544184871,0.0,4699.3229074466435
2517.551112600536,3789.065470677057,0.0,0.0,1271.5143580765211,0.0,5970.837265523165
2590.6557238605897,3851.2998300411746,0.0,0.0,1260.644106180585,0.0,7231.4813717037505
2616.951997319034,3871.2963178891596,0.0,0.0,1254.3443205701255,0.0,8485.825692273876
2608.951434316354,3862.4999169987004,0.0,0.0,1253.5484826823463,0.0,9739.374174956223
2564.636166219839,3824.827161504705,0.0,0.0,1260.190995284866,0.0,10999.565170241089
2496.1879356568375,3755.0848381686665,0.0,0.0,1258.896902511829,0.0,12258.462072752918
2406.7765013404824,3585.532871465366,0.0,0.0,1178.7563701248837,0.0,13437.218442877802
2304.1297050938338,3118.911262216032,0.0,0.0,814.7815571221981,0.0,14252.0
2242.449477211796,1439.3917136730713,325.9359207477147,477.12184279101007,0.0,0.0,14252.0
2254.093016085791,444.0438931959345,327.5854587536861,479.87927678378867,0.0,1055.3519866867173,13196.648013313283
2302.8989812332443,0.007213987989731904,323.5202758102077,1269.75,0.0,746.9699909842548,12449.678022329028
